#Code,Name,Lat,Lon,Date Interval
ABN_hr,ABINGER,51.19,-0.39,1926-01-01 - 1956-12-31
ABK_hr,ABISKO,68.36,18.82,1968-01-01 - 2007-12-31
AAE_hr,ADDIS ABABA,9.03,38.77,1958-01-01 - 2007-12-31
AGN_hr,AGINCOURT,43.78,-79.27,1932-01-01 - 1969-03-31
ALE_hr,ALERT,82.5,-62.5,1963-01-01 - 2004-12-31
ABG_hr,ALIBAG,18.64,72.87,1925-01-01 - 2007-12-31
ASP_hr,ALICE SPRINGS,-23.33,134,1993-01-01 - 2007-12-31
AAA_hr,ALMA ATA,43.25,76.92,1963-05-01 - 2007-12-31
ALM_hr,ALMERIA,36.85,-2.46,1964-01-01 - 1966-03-31
AMT_hr,AMATSIA,31.55,34.92,1979-11-01 - 2000-12-31
AML_hr,AMBERLEY,-43.15,172.72,1959-09-01 - 1977-09-30
AMU_hr,ANCHORAGE,61.24,-149.87,1957-07-01 - 1958-12-31
ANN_hr,ANNAMALAINAGAR,11.37,79.68,1964-01-01 - 1993-12-31
API_hr,APIA,-13.81,-171.77,1957-07-01 - 2007-07-31
ARC_hr,ARCTOWSKI,-62.16,1.65,1992-01-01 - 1995-12-31
AIA_hr,ARGENTINE ISLAND,-65.25,-64.26,1957-03-01 - 2007-12-31
ARK_hr,ARKHANGELSK,64.6,40.5,1985-01-01 - 1988-12-31
ARS_hr,ARTI,56.43,58.57,1973-01-01 - 1990-12-31
ASC_hr,ASCENSION ISLAND,-7.949,-14.376,1994-01-01 - 2007-12-31
ASH_hr,ASHKHABAD,37.95,58.11,1959-01-01 - 1990-11-30
BAG_hr,BAGUIO,16.42,120.6,1966-03-01 - 1969-10-31
BLC_hr,BAKER LAKE,64.33,-96.03,1951-01-01 - 2007-12-31
BNG_hr,BANGUI,4.44,18.57,1961-07-01 - 2007-12-31
BGY_hr,BAR GYORA,0,0,2004-01-01 - 2004-12-31
BRW_hr,BARROW (BRW),71.3,-156.75,1964-09-01 - 2007-12-31
BSL_hr,BAY ST LOUIS,30.4,-89.4,1986-04-01 - 2007-12-31
BJN_hr,BEAR ISLAND,74.5,19.2,1987-01-01 - 2004-10-31
BJI_hr,BEIJING,40.04,116.18,1979-09-01 - 1980-12-31
BMT_hr,BEIJING MING TOMBS,40.3,116.2,1996-01-01 - 2007-12-31
BLT_hr,BELOIT,39.48,-98.13,1957-07-01 - 1958-12-31
BEL_hr,BELSK,51.84,20.79,1966-01-01 - 2007-12-31
BDE_hr,BIG DELTA,64,-145.73,1957-07-01 - 1959-01-31
BOX_hr,BOROK,58.03,38.97,1980-01-01 - 2007-12-31
BOU_hr,BOULDER,40.14,-105.24,1967-01-01 - 2007-12-31
BFE_hr,BRORFELDE,55.63,11.67,1981-01-01 - 2007-12-31
BDV_hr,BUDKOV,49.08,14.02,1994-01-01 - 2007-12-31
BRT_hr,BURLINGTON,39.38,-102.27,1957-06-01 - 1959-02-28
BYR_hr,BYRD STATION,-79.98,-120,1957-08-01 - 1968-06-30
BFO_hr,Black Forest,0,0,2006-01-01 - 2007-12-31
CBB_hr,CAMBRIDGE BAY (CBB),69.2,-105,1973-01-01 - 2007-12-31
CNB_hr,CANBERRA,-35.32,149.36,1979-09-01 - 2007-12-31
CCS_hr,CAPE CHELYUSKIN (CCS),77.72,104.28,1957-01-01 - 1990-12-31
CTO_hr,CAPE TOWN,-33.95,18.47,1932-08-01 - 1940-12-31
CWE_hr,CAPE WELLEN,66.16,-169.83,1957-01-01 - 1990-12-31
CAX_hr,CARROLLTON,39.37,-93.53,1958-01-01 - 1959-02-28
CSY_hr,CASEY,-66.28,110.53,1989-01-01 - 2004-12-31
CAO_hr,CASTELLACCIO,44.43,8.93,1957-07-01 - 1959-12-31
CPA_hr,CHA PA,22.35,103.83,1965-01-01 - 1965-12-31
CLF_hr,CHAMBON-LA-FORET,48.02,2.26,1936-01-01 - 2007-12-31
CNH_hr,CHANGCHUN,44.05,125.21,1979-09-01 - 1980-12-31
ARE_hr,CHARACATO,-16.47,-71.48,1964-01-01 - 1964-12-31
CTX_hr,CHARCOT,-69.37,139.03,1957-05-01 - 1958-12-31
CTA_hr,CHARTERS TOWERS,-20.1,146.3,1990-01-01 - 2007-12-31
CLH_hr,CHELTENHAM,38.73,-76.84,1906-01-01 - 1956-10-31
CBI_hr,CHICHIJIMA,27.08,142.17,1992-01-01 - 2004-12-31
COI_hr,COIMBRA,40.21,-8.42,1964-01-01 - 1995-12-31
CMO_hr,COLLEGE (CMO),64.85,-147.83,1948-01-01 - 2007-12-31
DAL_hr,DALLAS,32.99,-96.75,1964-01-01 - 1974-12-31
DAV_hr,DAVAO,7.05,125.38,1980-09-01 - 1984-12-31
DVS_hr,DAVIS,-68.58,77.97,1989-01-01 - 2000-12-31
DLR_hr,DEL RIO,29.49,-100.92,1982-08-01 - 2007-12-31
DIK_hr,DIXON ISLAND,73.54,80.56,1957-01-01 - 1995-12-31
DOB_hr,DOMBAS,62.08,9.1,1964-01-01 - 2004-12-31
DOU_hr,DOURBES,50.1,4.6,1960-01-01 - 2007-12-31
DRV_hr,DUMONT DURVILLE,-66.67,140.01,1957-01-01 - 2007-12-31
EBR_hr,EBRO,40.82,0.49,1965-01-01 - 2006-12-31
EGS_hr,EIGHTS,-75.23,-77.17,1964-02-01 - 1965-09-30
ELT_hr,EILAT,0,0,2002-01-01 - 2004-12-31
ESK_hr,ESKDALEMUIR,55.32,-3.2,1911-01-01 - 2007-12-31
ETT_hr,ETTAYAPURAM,9,78,1980-01-01 - 2002-12-31
EYR_hr,EYREWELL,-43.42,172.35,1978-08-01 - 2007-12-31
FAN_hr,FANNING,3.91,-159.39,1957-08-01 - 1959-01-31
FCC_hr,FORT CHURCHILL (FOC),58.77,-94.1,1964-01-01 - 2007-12-31
FRA_hr,FORT RAE,62.8,-116.1,1964-01-01 - 1964-12-31
FSP_hr,FORT SIMPSON,61.75,-121.23,1994-01-01 - 1995-12-31
FRD_hr,FREDERICKSBURG (FRD),38.21,-77.37,1956-01-01 - 2007-12-31
FRN_hr,FRESNO,37.09,-119.72,1982-09-01 - 2007-12-31
FUR_hr,FURSTENFELDBRUCK,48.17,11.28,1950-01-01 - 2007-12-31
GLL_hr,GLENLEA (GLL),49.6,-97.1,1985-01-01 - 1997-12-31
GLN_hr,GLENLEA (GLN),49.6,-97.1,1982-01-01 - 1997-12-31
GNA_hr,GNANGARA,-31.78,115.95,1957-07-01 - 2007-12-31
GDH_hr,GODHAVN,69.24,-53.52,1959-01-01 - 2006-12-31
GWC_hr,GREAT WHALE R.,55.27,-77.78,1965-09-01 - 1984-08-31
GCK_hr,GROCKA,44.63,20.77,1965-01-01 - 2007-12-31
GUA_hr,GUAM,13.58,144.87,1958-01-01 - 2007-12-31
GZH_hr,GUANGZHOU,23.09,113.34,1979-09-01 - 2006-12-31
GUI_hr,GUIMAR,28.321,-16.441,1997-01-01 - 2007-12-31
HBA_hr,HALLEY BAY,-75.52,-26.6,1957-05-01 - 1967-12-31
HBK_hr,HARTEBEESTHOEK,-25.88,27.71,1972-01-01 - 2007-12-31
HAD_hr,HARTLAND,51,-4.48,1957-01-01 - 2007-12-31
HTY_hr,HATIZYO I,33.13,139.8,1986-01-01 - 2004-12-31
HVN_hr,HAVANA,22.97,-82.14,1967-09-01 - 1968-06-30
HIS_hr,HEISS ISLAND,80.62,58.05,1958-07-01 - 1969-12-31
HLP_hr,HEL,54.61,18.82,1995-01-01 - 2007-12-31
HLW_hr,HELWAN,29.86,31.34,1957-07-01 - 1959-12-31
HER_hr,HERMANUS,-34.43,19.23,1941-01-01 - 2007-12-31
HNA_hr,HOLLANDIA,-2.57,140.51,1957-07-01 - 1959-12-31
HON_hr,HONOLULU,21.32,-158.06,1906-01-01 - 2007-12-31
HRN_hr,HORNSUND,77,15.55,1986-01-01 - 2007-12-31
HUA_hr,HUANCAYO,-12.05,-75.34,1964-01-01 - 2007-12-31
HRB_hr,HURBANOVO,47.87,18.19,1979-09-01 - 2007-12-31
HYB_hr,HYDERABAD,17.41,78.56,1983-01-01 - 2004-12-31
IBD_hr,IBADAN,7.43,3.9,1965-10-01 - 1965-10-31
IQA_hr,IQALUIT,63.753,-68.518,1995-01-01 - 2007-12-31
IRT_hr,IRKUTSK,52.46,104.04,1998-01-01 - 2007-12-31
ISK_hr,ISTANBUL-KANDILL,41.06,29.06,1980-01-01 - 1997-12-31
JAI_hr,JAIPUR,26.92,75.8,1979-09-01 - 1987-12-31
JRV_hr,JARVIS ISLAND,-0.38,-160.03,1957-08-01 - 1959-01-31
KDU_hr,KAKADU,-12.686,132.472,1995-03-01 - 2007-12-31
KAK_hr,KAKIOKA,36.23,140.19,1913-01-01 - 2007-12-31
KNY_hr,KANOYA,31.42,130.88,1958-01-01 - 2007-12-31
KNZ_hr,KANOZAN,35.25,139.96,1980-01-01 - 2001-08-31
KRC_hr,KARACHI,24.95,67.14,1997-01-01 - 1998-12-31
KGD_hr,KARAGANDA,49.82,73.08,1969-01-01 - 1980-06-30
KSH_hr,KASHI,39.5,76,2000-01-01 - 2000-12-31
KZN_hr,KAZAN,55.83,48.85,1957-07-01 - 1987-12-31
KGL_hr,KERGUELEN,-49.35,70.2,1957-01-01 - 1987-12-31
KIV_hr,KIEV,50.72,30.3,1958-07-01 - 1991-11-30
KIR_hr,KIRUNA,67.83,20.42,1995-01-01 - 2004-12-31
KOD_hr,KODAIKANAL,10.23,77.46,1980-01-01 - 1980-06-30
KOR_hr,KOROR,7.33,134.5,1957-07-01 - 1966-03-31
KOU_hr,KOUROU,5.1,-52.6,1996-01-01 - 2007-12-31
AQU_hr,L AQUILA,42.38,13.32,1960-01-01 - 2007-12-31
LPB_hr,LA PAZ,-16.54,-68.1,1964-01-01 - 1964-12-31
LZH_hr,LANZHOU,36.09,103.85,2000-01-01 - 2007-06-30
LDV_hr,LEADVILLE,39.28,-106.28,1957-06-01 - 1959-02-28
LRM_hr,LEARMONTH,-22.22,114.1,1990-01-01 - 2007-12-31
LRV_hr,LEIRVOGUR,64.18,-21.7,1962-10-01 - 2004-12-31
LNN_hr,LENINGRAD,59.95,30.71,1948-01-01 - 1988-12-31
LEN_hr,LENINGRADSKAYA,-69.5,159.4,1977-01-01 - 1979-12-31
LER_hr,LERWICK,60.13,-1.18,1926-01-01 - 2007-12-31
LAA_hr,LITTLE AMERICA,-78.18,-162.2,1957-07-01 - 1958-12-31
LIV_hr,LIVINGSTON ISLAND,-62.661,-60.395,1997-01-01 - 2004-12-31
LGR_hr,LOGRONO,42.46,-2.5,1964-01-01 - 1966-03-31
LOV_hr,LOVO,59.35,17.83,1940-01-01 - 2004-12-31
LUA_hr,LUANDA,-8.92,13.17,1957-08-01 - 1967-10-31
LNP_hr,LUNPING,25,121.17,1980-01-01 - 2000-12-31
LVV_hr,LVOV,49.9,23.75,1957-07-01 - 2007-12-31
MBO_hr,M BOUR,14.39,-16.96,1952-03-01 - 2007-12-31
MCQ_hr,MACQUARIE ISLAND,-54.5,158.95,1962-10-01 - 2007-12-31
MGD_hr,MAGADAN,60.12,151.02,1966-01-01 - 1990-11-30
MAB_hr,MANHAY,50.3,5.68,1995-01-01 - 2007-12-31
MZL_hr,MANZAOLI,49.6,117.4,2000-01-01 - 2000-12-31
LMM_hr,MAPUTO,-25.92,32.58,1980-01-01 - 2003-11-30
AMS_hr,MARTIN DE VIVIES,-37.83,77.57,1981-01-01 - 2007-12-31
MAW_hr,MAWSON,-67.61,62.88,1964-01-01 - 2007-12-31
MEA_hr,MEANOOK,54.62,-113.33,1932-01-01 - 2007-12-31
MMB_hr,MEMAMBETSU,43.91,144.19,1958-01-01 - 2007-12-31
MID_hr,MIDWAY (MID),28.22,-177.37,2000-01-01 - 2002-12-31
MNK_hr,MINSK,54.5,27.88,1961-01-01 - 1990-11-30
MIR_hr,MIRNY,-66.55,93.02,1956-07-01 - 1997-12-31
MLT_hr,MISALLAT,29.52,30.89,2002-01-01 - 2003-12-31
MIZ_hr,MIZUSAWA,39.01,141.08,1981-01-01 - 2001-08-31
MFP_hr,MOCA,3.34,8.66,1966-01-01 - 1969-10-31
MOL_hr,MOLODEZHNAYA,-67.67,45.85,1968-01-01 - 1977-12-31
MCP_hr,MONTE CAPELLINO,44.55,8.96,1958-07-01 - 1959-12-31
MOS_hr,MOSCOW (MOS),55.48,37.31,1958-01-01 - 1989-12-31
MBC_hr,MOULD BAY,76.2,-119.4,1962-08-01 - 1997-12-31
MUT_hr,MUNTINLUPA,14.38,121.02,1963-01-01 - 1972-12-31
MUB_hr,MURCHISON BAY,80.5,18.25,1957-08-01 - 1959-07-31
MMK_hr,MURMANSK,68.95,33.05,1959-01-01 - 1990-11-30
NCK_hr,NAGYCENK,47.63,16.72,1993-01-01 - 2007-12-31
NAQ_hr,NARSSARSSUAQ (NAQ),61.1,-45.2,1970-01-01 - 2007-12-31
VNA_hr,NEUMAYER STATION,-70.65,-8.75,2001-01-01 - 2001-12-31
NEW_hr,NEWPORT,48.26,-117.12,1970-01-01 - 2007-12-31
NGP_hr,NGP,0,0,2000-01-01 - 2004-12-31
NGK_hr,NIEMEGK,52.07,12.68,1910-01-01 - 2007-12-31
NWS_hr,NORWAY STATION,-70.5,-2.53,1960-01-01 - 1962-02-28
NVL_hr,NOVOLAZAREVSKAYA,-70.77,11.83,1961-02-01 - 1978-12-31
NVS_hr,NOVOSIBIRSK,55.03,82.9,1971-01-01 - 2007-12-31
NUR_hr,NURMIJARVI,60.51,24.66,1953-01-01 - 2007-12-31
OAS_hr,OASIS,-66.3,100.72,1957-06-01 - 1958-11-30
ODE_hr,ODESSA,46.78,30.88,1957-07-01 - 1991-12-31
OTT_hr,OTTAWA,45.4,-75.55,1978-01-01 - 2007-12-31
POD_hr,P. TUNGUSKA,61.6,90,1976-01-01 - 1991-12-31
PPT_hr,PAMATAI,-17.57,-149.57,1985-01-01 - 2007-12-31
PAG_hr,PANAGYURISHTE,42.52,24.18,2007-01-01 - 2007-12-31
PET_hr,PETROPAVLOVSK,52.9,158.43,1975-01-01 - 1990-12-31
PHU_hr,PHU THUY,21.028,105.951,1996-01-01 - 2007-12-31
PIL_hr,PILAR,-31.67,-63.88,1957-07-01 - 1968-12-31
PIO_hr,PIONERSKAYA,-69.73,95.5,1957-07-01 - 1972-12-31
PND_hr,PONDICHERRY,11.92,79.92,2000-01-01 - 2004-12-31
CZT_hr,PORT ALFRED,-46.43,51.87,1974-01-01 - 2007-12-31
PMG_hr,PORT MORESBY,-9.41,147.15,1958-04-01 - 1991-12-31
PST_hr,PORT STANLEY,-51.703,-57.89,1994-02-01 - 2007-12-31
PAF_hr,PORT-AUX-FRANCAIS,-49.349,70.2,1957-01-01 - 2007-12-31
PBQ_hr,POSTE DE LA BELI (PBQ),55.3,-77.8,1984-09-01 - 2007-06-30
PDB_hr,POSTE DE LA BELI (PDB),55.27,-77.75,1988-01-01 - 1999-01-31
PCU_hr,PRICE,39.6,-110.83,1957-06-01 - 1959-02-28
PRU_hr,PRUHONICE,49.99,14.55,1957-07-01 - 1959-12-31
QSB_hr,QSAYBEH,33.87,35.644,2000-01-01 - 2007-11-30
RES_hr,RESOLUTE BAY (RES),74.7,-94.9,1960-01-01 - 2007-12-31
RBD_hr,ROI BAUDOUIN,-70.43,24.31,1958-05-01 - 1966-12-31
RSV_hr,RUDE SKOV,55.84,12.46,1959-01-01 - 1963-12-31
SFS_hr,SAN FERNANDO,36.46,-6.2,1957-07-01 - 2007-12-31
SJG_hr,SAN JUAN,18.38,-66.12,1926-01-01 - 2007-12-31
SPT_hr,SAN PABLO-TOLEDO,39.547,-4.35,1997-01-01 - 2007-12-31
SNA_hr,SANAE,-70.3,-2.37,1961-01-01 - 1989-12-31
SBA_hr,SCOTT BASE,-77.85,166.78,1990-01-01 - 2007-12-31
SSH_hr,SHESHAN,31.1,121.19,1932-06-01 - 1987-12-31
SIL_hr,SILCHAR,24.93,92.82,2000-01-01 - 2004-12-31
SSO_hr,SIMOSATO,33.58,135.94,1957-07-01 - 1959-12-31
SIT_hr,SITKA,57.05,-135.33,1906-01-01 - 2007-12-31
SOD_hr,SODANKYLA,67.37,26.65,1914-01-01 - 2007-12-31
SPA_hr,SOUTH POLE,-89.99,-13.32,1959-01-01 - 1971-12-31
STJ_hr,ST JOHNS,47.59,-52.68,1978-01-01 - 2007-12-31
SUA_hr,SURLARI,44.68,26.25,1961-08-01 - 2007-12-31
SVD_hr,SVERDLOVSK,56.73,61.07,1930-01-01 - 1962-12-31
SWI_hr,SWIDER,52.12,21.25,1957-07-01 - 1959-12-31
SHU_hr,Shumagin,0,0,2006-01-01 - 2007-12-31
TAM_hr,TAMANRASSET,22.79,5.53,1993-01-01 - 2007-12-31
TAN_hr,TANANARIVE,-18.92,47.55,1991-01-01 - 2007-12-31
TKT_hr,TASHKENT,41.33,69.62,1957-07-01 - 1991-12-31
TTB_hr,TATUOCA,-1.2,-48.51,1957-08-01 - 1959-12-31
TFS_hr,TBILISI,42.09,44.71,1959-01-01 - 1996-12-31
TEO_hr,TEOLOYUCAN,19.75,-99.18,2002-01-01 - 2007-12-31
THL_hr,THULE,76.53,-68.89,1950-01-01 - 2007-12-31
THY_hr,TIHANY,46.9,17.89,1991-01-01 - 2007-12-31
TKH_hr,TIKHAYA BAY,80.33,52.8,1957-01-01 - 1958-12-31
TIR_hr,TIRUNELVELI,8.67,77.82,2000-01-01 - 2004-12-31
TIK_hr,TIXIE BAY,71.58,129,1957-01-01 - 1991-12-31
TOL_hr,TOLEDO,39.88,-4.05,1957-07-01 - 1959-12-31
TND_hr,TONDANO,1.293,124.925,2001-05-01 - 2003-12-31
THJ_hr,TONGHAI,24,102.7,2000-01-01 - 2000-12-31
TOO_hr,TOOLANGI,-37.53,145.47,1924-01-01 - 1957-12-31
TRW_hr,TRELEW,-43.25,-65.31,1993-09-01 - 2007-12-31
TRD_hr,TRIVANDRUM,8.48,76.95,1992-01-01 - 1994-12-31
TRO_hr,TROMSO,69.66,18.95,1988-01-01 - 2004-12-31
TSU_hr,TSUMEB,-19.22,17.7,1992-03-01 - 2007-12-31
TUC_hr,TUCSON,32.25,-110.83,1909-11-01 - 2007-12-31
UJJ_hr,UJJAIN,23.18,75.78,1992-01-01 - 2003-04-30
UPS_hr,UPPSALA (FIBY),50.903,17.353,2003-01-01 - 2007-12-31
VAL_hr,VALENTIA,51.93,-10.25,1991-01-01 - 2007-12-31
VSS_hr,VASSOURAS,-22.4,-43.65,1998-10-01 - 2007-12-31
VIC_hr,VICTORIA,48.52,-123.42,1978-01-01 - 2007-12-31
VQS_hr,VIEQUES,18.15,-65.45,1906-01-01 - 1965-12-31
VSK_hr,VISAKHAPATNAM,17.67,83.32,2000-01-01 - 2004-12-31
VLA_hr,VLADIVOSTOK,43.78,132.03,1960-01-01 - 1960-12-31
VOS_hr,VOSTOK,-78.45,106.87,1960-01-01 - 1998-12-31
WAT_hr,WATHEROO,-30.32,115.88,1919-01-01 - 1957-12-31
WIK_hr,WIEN-KOBENZL,48.2,16.24,1957-07-01 - 2000-12-31
WIL_hr,WILKES,-66.25,110.58,1957-07-01 - 1966-12-31
WNG_hr,WINGST,53.74,9.07,1981-01-01 - 2007-12-31
WIT_hr,WITTEVEEN,52.81,6.67,1938-07-01 - 1984-12-31
WHN_hr,WUHAN,30.53,114.56,2000-01-01 - 2000-12-31
YAK_hr,YAKUTSK,62.02,129.72,1957-07-01 - 1997-12-31
YKC_hr,YELLOWKNIFE (YKC),62.4,-114.5,1983-01-01 - 2007-12-31
YSS_hr,YUZHNO SAKHALINS,46.95,142.72,1957-07-01 - 1959-12-31
